time;x;y;fx;fy
63;120;-120;0;57
126;120;-120;0;57
189;120;-120;0;57
252;120;-114;0;262
315;120;-109;0;262
378;120;-104;0;262
441;120;-100;0;262
504;120;-95;0;262
567;120;-87;0;321
630;120;-83;0;321
693;120;-79;0;321
756;120;-76;0;321
819;120;-68;0;358
882;120;-65;0;358
945;120;-61;0;358
1008;120;-57;0;358
1071;120;-50;0;358
1134;120;-47;0;358
1197;120;-43;0;314
1260;120;-39;0;314
1323;120;-32;0;314
1386;120;-28;0;314
1449;120;-25;0;314
1512;120;-21;0;288
1575;120;-14;0;288
1638;120;-10;0;288
1701;120;-6;0;288
1764;120;-3;0;288
1827;120;4;0;297
1890;120;7;0;297
1953;120;11;0;297
2016;120;15;0;297
2079;120;22;0;298
2142;120;26;0;298
2205;120;29;0;298
2268;120;33;0;298
2331;120;40;0;298
2394;120;44;0;262
2457;120;49;0;262
2520;120;53;0;262
2583;120;58;0;262
2646;120;68;0;262
2709;120;72;0;247
2772;120;77;0;247
2835;120;82;0;247
2898;120;91;0;247
2961;120;96;0;247
3024;120;101;0;260
3087;120;105;0;260
3150;120;115;0;260
3213;120;120;0;260
3276;120;124;0;260
3339;120;130;0;53
3402;120;130;0;53
3465;120;130;0;53
3528;120;130;0;53
3591;120;130;0;53
3654;120;130;0;0
3717;120;130;0;0
3780;120;130;0;0
3843;120;130;0;0
3906;120;130;0;0
3969;120;130;0;0
4032;120;130;0;0
4095;120;130;0;0
4158;120;130;-66;0
4221;120;130;-66;0
4284;120;130;-66;0
4347;120;130;-66;0
4410;120;130;-66;-56
4473;118;130;-213;-56
4536;115;130;-213;-56
4599;111;130;-213;-56
4662;103;130;-213;-106
4725;100;130;-213;-106
4788;96;130;-213;-106
4851;92;130;-213;-106
4914;85;130;-213;-106
4977;81;129;-213;-250
5040;78;125;-213;-250
5103;75;121;0;-250
5166;75;112;0;-250
5229;75;107;0;-250
5292;75;102;0;-250
5355;75;99;0;-222
5418;75;92;0;-222
5481;75;89;0;-222
5544;75;85;0;-222
5607;75;82;0;-222
5670;75;75;0;-215
5733;74;72;-117;-215
5796;72;69;-117;-215
5859;71;65;-117;-215
5922;67;59;-117;-195
5985;66;56;-117;-195
6048;64;53;-201;-195
6111;57;46;-201;-195
6174;54;43;-201;-195
6237;51;40;-201;-174
6300;47;38;-201;-174
6363;44;35;-200;-174
6426;38;30;-200;-174
6489;34;28;-200;-174
6552;31;26;-200;-179
6615;28;23;-200;-179
6678;21;18;-239;-179
6741;17;16;-239;-179
6804;13;13;-239;-179
6867;10;11;-239;-155
6930;2;7;-230;-155
6993;0;4;-230;-155
7056;-4;2;-230;-155
7119;-7;0;-230;-155
7182;-14;-4;-230;-177
7245;-17;-6;-132;-177
7308;-19;-9;-132;-177
7371;-22;-14;-132;-177
7434;-24;-16;-132;-177
7497;-26;-20;-132;-240
7560;-29;-27;-144;-240
7623;-31;-31;-144;-240
7686;-33;-35;-144;-240
7749;-35;-39;-144;-240
7812;-37;-42;-144;-188
7875;-39;-44;-144;-188
7938;-46;-49;-234;-188
8001;-49;-52;-234;-188
8064;-53;-54;-234;-188
8127;-57;-56;-234;-143
8190;-64;-60;-218;-143
8253;-67;-62;-218;-143
8316;-70;-64;-218;-143
8379;-77;-68;-218;-151
8442;-80;-70;-218;-151
8505;-83;-72;-151;-151
8568;-85;-74;-151;-151
8631;-87;-76;-151;-151
8694;-91;-81;-151;-214
8757;-93;-84;-151;-214
8820;-95;-88;-119;-214
8883;-97;-91;-119;-214
8946;-100;-98;-119;-214
9009;-102;-101;-119;-179
9072;-103;-103;-119;-179
9135;-104;-106;-79;-179
9198;-104;-111;-79;-179
9261;-104;-114;-79;-179
9324;-104;-116;-79;-180
9387;-104;-119;-79;-180
9450;-104;-124;-94;-180
9513;-104;-126;-94;-180
9576;-104;-129;-94;-180
9639;-104;-130;-94;-180
9702;-104;-130;-94;0
9765;-104;-130;59;0
9828;-104;-130;59;0
9891;-104;-130;59;0
9954;-111;-130;1140;31
10017;-115;-130;1140;31
10080;-118;-130;1140;31
10143;-125;-130;1140;31
10206;-124;-130;1357;31
10269;-121;-130;1357;31
10332;-117;-130;1357;31
10395;-113;-130;1357;31
10458;-106;-130;1357;31
10521;-105;-130;0;59
10584;-105;-130;0;59
10647;-105;-130;0;59
10710;-105;-130;0;59
10773;-105;-130;0;59
10836;-103;-130;196;0
10899;-100;-130;196;0
10962;-94;-130;196;0
11025;-91;-130;196;0
11088;-87;-130;196;0
11151;-84;-130;521;50
11214;-77;-130;521;50
11277;-73;-130;521;50
11340;-69;-130;521;50
11403;-66;-130;521;50
11466;-59;-130;544;39
11529;-55;-130;544;39
11592;-51;-130;544;39
11655;-48;-130;544;39
11718;-40;-130;352;33
11781;-37;-130;352;33
11844;-33;-130;352;33
11907;-29;-130;352;33
11970;-22;-130;352;33
12033;-19;-130;352;33
12096;-18;-130;0;27
12159;-18;-130;0;27
12222;-18;-130;0;27
12285;-18;-130;0;27
12348;-18;-130;0;27
12411;-18;-127;0;464
12474;-18;-120;0;464
12537;-18;-116;0;464
12600;-18;-112;0;464
12663;-18;-109;0;464
12726;-18;-105;0;117
12789;-18;-103;0;117
12852;-18;-102;0;117
12915;-18;-100;0;117
12978;-18;-98;0;28
13041;-17;-98;530;28
13104;-13;-98;530;28
13167;-6;-98;530;28
13230;-2;-98;530;28
13293;0;-98;530;54
13356;3;-98;1018;54
13419;-3;-98;1018;54
13482;-7;-98;1018;54
13545;-11;-98;1018;54
13608;-14;-98;1018;0
13671;-13;-98;784;0
13734;-9;-98;784;0
13797;-6;-98;784;0
13860;1;-98;784;0
13923;4;-98;208;0
13986;8;-98;208;0
14049;11;-98;208;0
14112;14;-100;208;-224
14175;17;-103;208;-224
14238;22;-109;208;-224
14301;23;-113;0;-224
14364;23;-116;0;-224
14427;23;-117;0;-28
14490;23;-117;0;-28
14553;23;-117;0;84
14616;23;-117;0;84
14679;23;-117;0;84
14742;23;-117;0;84
14805;23;-117;0;84
14868;23;-117;0;93
14931;28;-117;643;93
14994;32;-117;643;93
15057;36;-117;643;93
15120;43;-117;643;56
15183;43;-117;643;56
15246;40;-117;914;56
15309;36;-117;914;56
15372;33;-117;914;56
15435;25;-117;914;0
15498;22;-117;876;0
15561;18;-117;876;0
15624;15;-117;876;0
15687;11;-117;876;0
15750;4;-117;876;0
15813;0;-117;977;0
15876;-2;-117;977;0
15939;-6;-117;977;0
16002;-13;-117;977;0
16065;-17;-117;977;0
16128;-20;-117;204;0
16191;-14;-117;204;0
16254;-11;-117;204;0
16317;-7;-117;204;0
16380;-4;-117;204;0
16443;-1;-115;204;122
16506;0;-112;0;122
16569;0;-110;0;122
16632;0;-109;0;122
16695;0;-107;0;62
16758;0;-107;0;62
16821;0;-107;0;62
16884;0;-107;0;62
16947;0;-107;0;62
17010;0;-107;0;0
17073;0;-107;636;0
17136;4;-107;636;0
17199;8;-107;636;-39
17262;15;-107;636;-39
17325;19;-107;636;-39
17388;22;-107;636;-39
17451;30;-107;492;-119
17514;34;-109;492;-119
17577;37;-110;492;-119
17640;41;-112;492;-119
17703;45;-113;492;-119
17766;53;-117;380;-142
17829;58;-119;380;-142
17892;62;-121;380;-142
17955;66;-123;380;-142
18018;74;-127;319;-142
18081;79;-129;319;-81
18144;82;-129;319;-81
18207;86;-129;319;-81
18270;93;-129;319;-81
18333;97;-129;333;-81
18396;104;-129;333;0
18459;104;-129;333;0
18522;111;-129;333;0
18585;115;-129;333;39
18648;119;-129;333;39
18711;119;-129;0;39
18774;119;-129;0;39
18837;119;-129;0;39
18900;119;-129;0;75
18963;119;-129;0;75
19026;119;-129;0;75
19089;119;-129;-27;75
19152;119;-129;-27;75
19215;119;-129;-27;0
19278;119;-129;-27;0
19341;119;-129;-27;0
19404;119;-129;-27;0
19467;119;-129;0;0
19530;119;-129;0;31
19593;119;-129;0;31
19656;119;-129;0;31
19719;119;-129;0;31
19782;119;-128;0;122
19845;119;-127;0;122
19908;119;-123;0;122
19971;119;-122;0;122
20034;119;-120;0;122
20097;119;-118;0;214
20160;119;-115;0;214
20223;119;-108;0;214
20286;119;-105;0;214
20349;119;-102;0;214
20412;119;-99;0;0
20475;119;-99;0;0
20538;119;-99;0;-84
20601;119;-99;0;-84
20664;119;-99;0;-84
20727;119;-99;0;-84
20790;119;-99;0;-84
20853;119;-99;0;-84
20916;119;-99;0;0
20979;119;-99;0;0
21042;119;-96;0;215
21105;119;-93;0;215
21168;119;-89;0;215
21231;119;-83;0;215
21294;119;-80;-86;215
21357;119;-76;-86;198
21420;119;-73;-86;198
21483;119;-67;-86;198
21546;119;-63;-86;198
21609;119;-60;-34;198
21672;119;-58;-34;0
21735;119;-58;-34;0
21798;119;-59;-34;-198
21861;119;-63;-34;-198
21924;119;-69;0;-198
21987;119;-69;0;-198
22050;119;-76;0;-198
22113;119;-79;0;-274
22176;119;-84;0;-274
22239;119;-89;0;-274
22302;119;-98;0;-274
22365;119;-103;0;-274
22428;119;-110;0;-170
22491;119;-110;0;-170
22554;119;-115;0;-170
22617;119;-118;0;-170
22680;119;-120;0;-170
22743;119;-123;0;0
22806;119;-123;0;0
22869;119;-123;0;0
22932;119;-123;0;49
22995;119;-123;0;49
23058;119;-123;0;49
23121;119;-123;0;49
23184;119;-123;0;49
23247;119;-119;0;179
23310;119;-116;0;179
23373;119;-114;0;179
23436;119;-109;-110;179
23499;119;-109;-110;179
23562;119;-102;-110;303
23625;119;-98;-110;303
23688;119;-95;-110;303
23751;119;-91;-110;303
23814;119;-85;0;-46
23877;119;-85;0;-46
23940;119;-85;0;-46
24003;119;-89;96;-206
24066;119;-93;96;-206
24129;119;-96;96;-206
24192;119;-103;96;-206
24255;119;-103;96;-206
24318;119;-106;0;-69
24381;119;-106;0;-69
24444;119;-106;0;-69
24507;119;-106;0;-69
24570;119;-106;0;28
24633;119;-106;0;28
24696;119;-106;0;28
24759;119;-106;0;0
24822;119;-106;0;0
24885;119;-106;0;0
24948;119;-106;0;0
25011;119;-106;0;0
25074;119;-106;0;58
25137;119;-106;0;58
25200;119;-106;0;58
25263;119;-106;0;58
25326;119;-106;0;58
25389;119;-106;-48;80
25452;119;-106;-48;80
25515;119;-106;-48;80
25578;119;-106;-48;80
25641;119;-106;-48;80
25704;117;-104;-210;176
25767;111;-99;-210;176
25830;108;-97;-210;176
25893;105;-94;-210;176
25956;101;-92;-210;176
26019;99;-90;-48;54
26082;99;-90;-48;54
26145;99;-90;-48;54
26208;99;-90;-48;54
26271;99;-90;0;54
26334;99;-90;0;31
26397;99;-90;0;31
26460;99;-90;0;31
26523;99;-90;0;31
26586;99;-90;-202;31
26649;96;-90;-202;509
26712;89;-83;-202;509
26775;89;-83;-202;509
26838;82;-76;-202;509
26901;79;-72;-153;509
26964;77;-68;-153;408
27027;72;-59;-153;408
27090;70;-55;-153;408
27153;68;-50;-153;408
27216;66;-46;-153;408
27279;63;-41;-156;408
27342;59;-32;-156;277
27405;57;-27;-156;277
27468;54;-23;-156;277
27531;48;-14;-280;277
27594;43;-9;-280;277
27657;38;-8;-280;0
27720;33;-8;-280;0
27783;22;-8;-280;0
27846;17;-8;-280;0
27909;12;-8;-349;0
27972;4;-8;-349;76
28035;4;-8;-349;76
28098;-2;-8;-349;76
28161;-6;-8;-349;76
28224;-10;-8;-199;76
28287;-16;-3;-199;203
28350;-19;0;-199;203
28413;-22;2;-199;203
28476;-26;6;-199;203
28539;-33;12;-303;449
28602;-37;17;-303;449
28665;-42;22;-303;449
28728;-47;27;-303;449
28791;-56;36;-298;449
28854;-61;41;-298;138
28917;-64;42;-298;138
28980;-72;46;-298;138
29043;-72;46;-298;138
29106;-79;49;-236;138
29169;-83;51;-236;296
29232;-89;58;-236;296
29295;-93;61;-236;296
29358;-96;65;-236;296
29421;-100;68;-236;296
29484;-100;72;-55;296
29547;-100;79;-55;347
29610;-100;83;-55;347
29673;-100;87;-55;347
29736;-100;90;-55;347
29799;-100;98;-27;290
29862;-100;101;-27;290
29925;-100;105;-27;290
29988;-100;108;-27;290
30051;-102;116;-248;290
30114;-106;117;-248;73
30177;-109;117;-248;73
30240;-113;117;-248;73
30303;-117;117;-248;73
30366;-123;117;-84;73
30429;-123;118;-84;114
30492;-123;120;-84;114
30555;-123;121;-84;114
30618;-123;124;-84;114
30681;-123;126;0;114
30744;-123;127;0;0
30807;-123;127;0;-59
30870;-123;127;0;-59
30933;-123;127;0;-59
30996;-123;127;0;-59
31059;-123;127;0;-59
31122;-123;127;0;0
31185;-123;127;0;0
31248;-123;127;0;0
31311;-123;127;0;0
31374;-123;127;0;-416
31437;-123;123;0;-416
31500;-123;116;0;-416
31563;-123;116;0;-416
31626;-123;109;0;-416
31689;-123;105;0;-416
31752;-123;101;0;-293
31815;-123;98;0;-293
31878;-123;91;0;-293
31941;-123;87;0;-293
32004;-123;83;0;-293
32067;-123;80;0;-319
32130;-123;72;36;-319
32193;-123;69;36;-319
32256;-123;65;36;-319
32319;-123;61;36;-319
32382;-123;52;36;-272
32445;-123;47;0;-272
32508;-123;43;0;-272
32571;-123;38;0;-272
32634;-123;29;0;-237
32697;-123;26;0;-237
32760;-123;19;0;-237
32823;-123;16;0;-237
32886;-123;12;0;-237
32949;-123;8;0;-250
33012;-123;0;0;-250
33075;-123;-5;0;-250
33138;-123;-10;0;-250
33201;-123;-19;0;-191
33264;-123;-22;0;-191
33327;-123;-22;0;-191
33390;-123;-28;0;-191
33453;-123;-30;0;-191
33516;-123;-36;0;-200
33579;-123;-39;0;-200
33642;-123;-42;0;-200
33705;-123;-46;0;-200
33768;-123;-49;0;-200
33831;-123;-56;0;-200
33894;-123;-59;0;-200
33957;-123;-62;0;-175
34020;-123;-64;0;-175
34083;-123;-69;0;-175
34146;-123;-72;0;-175
34209;-123;-74;0;-175
34272;-123;-77;0;-175
34335;-123;-82;41;-180
34398;-123;-84;41;-180
34461;-123;-87;41;-180
34524;-123;-92;41;-180
34587;-123;-95;0;-161
34650;-123;-97;0;-161
34713;-123;-100;0;-161
34776;-123;-102;0;-161
34839;-123;-107;0;-161
34902;-123;-110;0;-132
34965;-123;-111;0;-132
35028;-123;-115;0;-132
35091;-123;-116;0;-132
35154;-123;-118;0;-132
35217;-123;-119;84;0
35280;-123;-119;84;0
35343;-123;-119;84;0
35406;-123;-119;84;0
35469;-123;-119;84;0
35532;-128;-119;1156;36
35595;-133;-119;1156;36
35658;-138;-119;1156;36
35721;-142;-119;1156;36
35784;-147;-119;1156;36
35847;-155;-119;1149;0
35910;-159;-119;1149;0
35973;-163;-119;1149;0
36036;-166;-119;1149;0
36099;-170;-119;1149;0
36162;-174;-119;0;29
36225;-174;-119;0;29
36288;-174;-119;0;29
36351;-174;-119;0;29
36414;-174;-119;0;29
36477;-174;-119;0;69
36540;-174;-119;0;69
36603;-174;-119;0;69
36666;-174;-119;0;69
36729;-174;-119;0;69
36792;-174;-119;0;0
36855;-174;-119;0;0
36918;-174;-119;0;0
36981;-174;-119;0;0
37044;-174;-119;0;0
37107;-174;-119;0;0
37170;-174;-119;0;0
37233;-174;-119;0;0
37296;-174;-119;0;0
37359;-174;-119;0;0
37422;-174;-119;0;0
37485;-174;-119;0;0
37548;-174;-119;0;0
37611;-174;-119;0;0
37674;-173;-119;335;0
37737;-170;-119;335;0
37800;-166;-119;335;0
37863;-159;-119;335;0
37926;-155;-119;335;0
37989;-151;-119;348;0
38052;-148;-119;348;0
38115;-144;-119;348;0
38178;-137;-119;348;0
38241;-133;-119;348;0
38304;-130;-119;348;0
38367;-122;-119;386;0
38430;-119;-119;386;0
38493;-115;-119;386;0
38556;-108;-119;386;0
38619;-104;-119;447;0
38682;-104;-119;447;0
38745;-97;-119;447;0
38808;-93;-119;447;0
38871;-86;-119;447;0
38934;-82;-119;487;0
38997;-79;-119;487;0
39060;-75;-119;487;0
39123;-71;-119;487;0
39186;-64;-119;487;0
39249;-60;-119;420;0
39312;-53;-119;420;0
39375;-50;-119;420;0
39438;-46;-119;420;0
39501;-42;-119;420;0
39564;-39;-119;388;0
39627;-35;-119;388;0
39690;-28;-119;388;0
39753;-24;-119;388;0
39816;-17;-119;371;0
39879;-13;-119;371;0
39942;-9;-119;371;0
40005;-6;-119;371;0
40068;1;-119;371;0
40131;4;-119;371;0
40194;8;-119;381;0
40257;12;-119;381;0
40320;15;-119;381;0
40383;19;-119;381;0
40446;26;-119;381;0
40509;30;-119;381;0
40572;37;-119;370;0
40635;41;-119;370;0
40698;44;-119;370;0
40761;48;-119;370;0
40824;55;-119;392;0
40887;59;-119;392;0
40950;63;-119;392;0
41013;66;-119;392;0
41076;70;-119;392;0
41139;74;-119;392;0
41202;81;-119;382;0
41265;85;-119;382;0
41328;88;-119;382;0
41391;96;-119;382;0
41454;99;-119;399;0
41517;103;-119;399;0
41580;110;-119;399;0
41643;114;-119;399;0
41706;118;-119;399;0
41769;120;-119;64;0
41832;120;-119;64;0
41895;120;-119;64;0
41958;120;-119;64;0
42021;120;-119;64;0
42084;120;-119;0;45
42147;120;-119;0;45
42210;120;-119;0;45
42273;120;-119;0;45
42336;120;-119;0;45
42399;120;-119;0;284
42462;120;-116;0;284
42525;120;-109;0;284
42588;120;-105;0;284
42651;120;-102;-101;284
42714;120;-95;-101;171
42777;120;-93;-101;171
42840;120;-90;-101;171
42903;120;-88;-101;171
42966;117;-83;-145;171
43029;115;-83;-145;-117
43092;113;-85;-145;-117
43155;111;-86;-145;-117
43218;108;-89;0;-117
43281;108;-90;0;-32
43344;108;-90;0;-32
43407;108;-90;0;-32
43470;108;-90;0;-32
43533;108;-90;0;-32
43596;108;-90;0;31
43659;108;-90;0;31
43722;108;-90;0;31
43785;108;-90;0;31
43848;104;-90;-197;31
43911;101;-89;-197;145
43974;98;-87;-197;145
44037;94;-85;-197;145
44100;88;-81;-105;145
44163;88;-79;-105;145
44226;88;-77;-105;231
44289;88;-74;-105;231
44352;88;-70;-105;231
44415;88;-64;-177;231
44478;86;-61;-177;231
44541;84;-57;-177;67
44604;81;-57;-177;67
44667;75;-57;-177;67
44730;72;-57;-177;67
44793;69;-57;-209;67
44856;65;-57;-209;67
44919;57;-57;-209;45
44982;53;-57;-209;45
45045;50;-57;-209;45
45108;45;-57;-137;45
45171;44;-55;-137;284
45234;42;-51;-137;284
45297;40;-48;-137;284
45360;38;-44;-137;284
45423;35;-41;-214;284
45486;29;-34;-214;316
45549;25;-30;-214;316
45612;19;-24;-214;316
45675;16;-20;-168;316
45738;13;-15;-168;316
45801;11;-13;-168;80
45864;9;-13;-168;80
45927;4;-13;-168;80
45990;2;-13;-155;80
46053;0;-13;-155;80
46116;-2;-12;-155;234
46179;-4;-8;-155;234
46242;-9;-1;-155;234
46305;-11;5;-90;234
46368;-11;9;-90;250
46431;-11;13;-90;250
46494;-11;18;-90;250
46557;-11;23;-90;250
46620;-11;28;-178;250
46683;-13;32;-178;250
46746;-16;37;-178;72
46809;-22;37;-178;72
46872;-24;37;-178;72
46935;-31;37;-264;72
46998;-36;37;-264;72
47061;-44;37;-264;99
47124;-49;37;-264;99
47187;-53;37;-264;99
47250;-56;37;-170;99
47313;-58;37;-170;99
47376;-61;40;-170;401
47439;-63;45;-170;401
47502;-67;54;-170;401
47565;-70;58;-162;401
47628;-74;66;-162;160
47691;-77;69;-162;160
47754;-79;71;-162;160
47817;-82;74;-162;160
47880;-86;78;-151;160
47943;-88;81;-151;214
48006;-90;84;-151;214
48069;-92;88;-151;214
48132;-95;91;-151;214
48195;-97;94;-142;214
48258;-101;101;-142;221
48321;-102;104;-142;221
48384;-106;110;-142;221
48447;-108;114;-142;221
48510;-110;117;-142;221
48573;-112;120;-142;160
48636;-114;122;-142;160
48699;-116;125;-142;160
48762;-120;130;-40;160
48825;-120;130;-40;160
48888;-120;130;284;0
48951;-117;130;284;0
49014;-113;130;284;0
49077;-110;130;284;0
49140;-102;130;284;0
49203;-99;130;284;0
49266;-95;130;825;0
49329;-91;130;825;0
49392;-84;130;825;0
49455;-81;130;825;-39
49518;-77;130;825;-39
49581;-73;130;769;-39
49644;-66;130;769;-39
49707;-62;130;769;-39
49770;-59;130;769;-40
49833;-55;130;769;-40
49896;-51;130;728;-40
49959;-48;130;728;-40
50022;-40;130;728;-40
50085;-37;130;728;-45
50148;-29;130;687;-45
50211;-26;130;687;-45
50274;-22;130;687;-45
50337;-19;130;687;-45
50400;-15;130;687;-69
50463;-11;130;687;-69
50526;-4;130;585;-69
50589;0;130;585;-69
50652;6;130;585;-78
50715;10;130;585;-78
50778;13;130;611;-78
50841;17;130;611;-78
50904;21;130;611;-78
50967;28;130;611;-75
51030;32;130;611;-75
51093;35;130;593;-75
51156;42;130;593;-75
51219;46;130;593;-75
51282;50;130;593;-75
51345;53;130;593;-82
51408;57;130;593;-82
51471;61;130;564;-82
51534;68;130;564;-82
51597;71;130;564;-82
51660;79;130;564;-85
51723;82;130;542;-85
51786;86;130;542;-85
51849;93;130;542;-85
51912;97;130;542;-85
51975;101;130;542;-85
52038;104;130;519;-85
52101;112;130;519;-85
52164;115;130;519;-85
52227;119;130;519;-85
52290;126;130;317;-92
52353;134;130;317;-92
52416;137;130;317;-92
52479;147;130;0;0
52542;147;130;0;0
